[15:49:35.731] [INFO] configure_database: path=<your_db_path>, schema_keys=['subject', 'session', 'speed', 'trial', 'cycle']
[15:49:42.176] [INFO] configure_database: path=<your_db_path>, schema_keys=['subject', 'session', 'speed', 'trial', 'cycle']
2026-07-18 10:48:01.188 INFO  [scidb] configure_database: path=test_gui.duckdb, schema_keys=['subject'], schema_key_types={} | python=3.11.11, pid=10302, scidb=0.1.0, scifor=0.1.0, sciduckdb=0.1.0, scilineage=0.1.0, scistacklog=0.1.1.dev28+gbd65589ac.d20260707
2026-08-08 17:42:08.380 INFO  [scidb] [timing] _find_record(RollingVO2, version_id='latest'): total=0.013s, sql=0.004s (6 rows), collapse=0.009s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=6 rows
2026-08-08 17:42:08.388 INFO  [scidb] [timing] load_all_as_df(RollingVO2): 6 records, layout='spread', sql=0.001s, total=0.021s
2026-08-08 17:42:08.388 INFO  [scidb] [timing] _load_var_type_as_spread(RollingVO2): 6 rows x 4 cols in 0.021s (fast path)
2026-08-08 17:42:08.388 INFO  [scidb] loaded 1 inputs in 0.021s
2026-08-08 17:42:08.391 WARN  [scidb] diagnostic: input 'rolling_vo2' has 3 schema location(s) with MORE THAN ONE record_id (distinct branch_param/version variants). Full iteration expands these into separate combos; aggregation auto-splits into one call per branch_param signature (pooled only if the input is wrapped in AcrossVariants). Examples: {'subject': 'S01'}: 2 row(s), 2 record_id(s) branch_params=[{'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 60}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 5}]; {'subject': 'S02'}: 2 row(s), 2 record_id(s) branch_params=[{'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 5}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 5}]; {'subject': 'S03'}: 2 row(s), 2 record_id(s) branch_params=[{'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 5}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 5}]
2026-08-08 17:42:08.392 INFO  [scifor] for_each(fn) — 2 iterations: schema_level=1 value ['subject']
2026-08-08 17:42:08.392 INFO  [scifor] inputs: {rolling_vo2: DataFrame['subject', 'RollingVO2', '__vsig_rolling_vo2']}
2026-08-08 17:42:08.393 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=cn0rxwg4) to 1 client outbox(es)
2026-08-08 17:42:08.393 INFO  [scistack_gui] [ws] delivered run_progress (run_id=cn0rxwg4)
2026-08-08 17:42:08.395 WARN  [scifor] iteration failed: schema_level=subject, __vsig_rolling_vo2={"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 30} — fn raised: only 0-dimensional arrays can be converted to Python scalars (first occurrence; traceback follows)
Traceback (most recent call last):
  File "/Users/mitchelltillman/Documents/general-sqlite-database/scifor/src/scifor/foreach.py", line 849, in for_each
    result = _call_fn(fn, call_inputs, n_outputs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/mitchelltillman/Documents/general-sqlite-database/scifor/src/scifor/foreach.py", line 993, in _call_fn
    return fn(**kwargs)
           ^^^^^^^^^^^^
  File "/Users/mitchelltillman/Documents/general-sqlite-database/scidb/src/scidb/foreach.py", line 654, in fn
    return _orig_fn(**resolved)
           ^^^^^^^^^^^^^^^^^^^^
  File "/Users/mitchelltillman/Documents/general-sqlite-database/gui_test_data.py", line 82, in compute_max_vo2
    return float(np.mean(sorted_vals[:2]))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: only 0-dimensional arrays can be converted to Python scalars
2026-08-08 17:42:08.396 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=cn0rxwg4) to 1 client outbox(es)
2026-08-08 17:42:08.396 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=cn0rxwg4) to 1 client outbox(es)
2026-08-08 17:42:08.396 INFO  [scistack_gui] [ws] delivered run_progress (run_id=cn0rxwg4)
2026-08-08 17:42:08.397 INFO  [scistack_gui] [ws] delivered run_progress (run_id=cn0rxwg4)
2026-08-08 17:42:08.399 INFO  [scifor] for_each(fn) done in 0.0s: completed=0, failed=2, no_data=0, total=2
2026-08-08 17:42:08.399 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=cn0rxwg4) to 1 client outbox(es)
2026-08-08 17:42:08.399 INFO  [scifor] failed: 2 × "TypeError: only 0-dimensional arrays can be converted to Python scalars" — schema_level=subject, __vsig_rolling_vo2={"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 30}; schema_level=subject, __vsig_rolling_vo2={"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 60}
2026-08-08 17:42:08.399 INFO  [scidb] for_each(compute_max_vo2) run summary: completed=0, failed=2, no_data=0, total=2
2026-08-08 17:42:08.399 WARN  [scistack_gui] [run_thread] Target 1/1 (compute_max_vo2) finished in 34 ms with 2 failed combo(s) (completed=0, no_data=0) (run_id=cn0rxwg4)
2026-08-08 17:42:08.399 INFO  [scistack_gui] [run_thread] Cleanup and completion (run_id=cn0rxwg4)
2026-08-08 17:42:08.400 INFO  [scistack_gui] [ws] delivered run_progress (run_id=cn0rxwg4)
2026-08-08 17:42:08.400 INFO  [scistack_gui] [run_thread] Thread finished (success=False, cancelled=False, force=False, completed_combos=0, failed_combos=2, no_data_combos=0) in 34 ms (run_id=cn0rxwg4)
2026-08-08 17:42:08.400 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=cn0rxwg4) to 1 client outbox(es)
2026-08-08 17:42:08.400 INFO  [scistack_gui] [ws] delivered run_progress (run_id=cn0rxwg4)
2026-08-08 17:42:08.400 INFO  [scistack_gui] [ws] fanned out run_done (run_id=cn0rxwg4) to 1 client outbox(es)
2026-08-08 17:42:08.400 INFO  [scistack_gui] [ws] fanned out dag_updated (run_id=None) to 1 client outbox(es)
2026-08-08 17:42:08.400 INFO  [scistack_gui] [ws] delivered run_done (run_id=cn0rxwg4)
2026-08-08 17:42:08.400 INFO  [scistack_gui] [ws] delivered dag_updated (run_id=None)
2026-08-08 17:42:08.403 INFO  [scistack_gui] [pipeline] Starting graph build orchestration (scope=main)
2026-08-08 17:42:08.412 INFO  [scistack_gui] [pipeline] Fetching aggregated variants from scidb
2026-08-08 17:42:08.440 INFO  [scistack_gui] [pipeline] fetched data for 4 functions, 5 variables, 2 constants, 0 path inputs
2026-08-08 17:42:08.440 INFO  [scistack_gui] [pipeline] Converting to AggregatedData format
2026-08-08 17:42:08.440 INFO  [scistack_gui] [pipeline] Filtering hidden nodes
2026-08-08 17:42:08.440 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 0 hidden node(s)
2026-08-08 17:42:08.440 INFO  [scistack_gui] [pipeline] Using record counts from scidb
2026-08-08 17:42:08.443 INFO  [scistack_gui] [pipeline] Computing run states (delegating to run_state)
2026-08-08 17:42:08.498 INFO  [scistack_gui] [run_state] propagate_run_states: processing 4 function call site(s)
2026-08-08 17:42:08.498 INFO  [scistack_gui] [run_state] Building variable producer map and propagating states through DAG
2026-08-08 17:42:08.498 INFO  [scistack_gui] [run_state] DAG propagation complete after 1 iteration(s)
2026-08-08 17:42:08.498 INFO  [scistack_gui] [run_state] Building final result mapping
2026-08-08 17:42:08.498 INFO  [scistack_gui] [run_state] propagate_run_states complete: 7 total nodes (2 green, 5 pending, 0 red)
2026-08-08 17:42:08.498 INFO  [scistack_gui] [pipeline] computed run states for 7 nodes
2026-08-08 17:42:08.499 INFO  [scistack_gui] [pipeline] Grouping call sites by wiring
2026-08-08 17:42:08.499 INFO  [scistack_gui] [graph_builder] wiring grouping: 4 call site(s) -> 3 node(s)
2026-08-08 17:42:08.499 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 0 hidden node(s)
2026-08-08 17:42:08.499 INFO  [scistack_gui] [pipeline] Building function parameter maps and saved configs
2026-08-08 17:42:08.504 INFO  [scistack_gui] [pipeline] Overlaying saved path inputs
2026-08-08 17:42:08.505 INFO  [scistack_gui] [pipeline] Building nodes (delegating to graph_builder)
2026-08-08 17:42:08.505 INFO  [scistack_gui] [graph_builder] build_variable_nodes: building 5 variable node(s)
2026-08-08 17:42:08.505 INFO  [scistack_gui] [graph_builder] build_constant_nodes: building 2 constant node(s)
2026-08-08 17:42:08.505 INFO  [scistack_gui] [graph_builder] build_path_input_nodes: building 0 path input node(s)
2026-08-08 17:42:08.505 INFO  [scistack_gui] [graph_builder] build_function_nodes: building 3 function node(s)
2026-08-08 17:42:08.505 INFO  [scistack_gui] [pipeline] built 10 nodes: 5 variable, 2 constant, 0 path input, 3 function
2026-08-08 17:42:08.505 INFO  [scistack_gui] [pipeline] Building edges (delegating to graph_builder)
2026-08-08 17:42:08.505 INFO  [scistack_gui] [graph_builder] build_edges: building edges from DB-derived data and manual edges
2026-08-08 17:42:08.505 INFO  [scistack_gui] [graph_builder] build_edges complete: 8 total edges (8 DB-derived, 0 manual)
2026-08-08 17:42:08.505 INFO  [scistack_gui] [pipeline] built 8 edges
2026-08-08 17:42:08.505 INFO  [scistack_gui] [pipeline] Merging manual nodes (delegating to graph_builder)
2026-08-08 17:42:08.505 INFO  [scistack_gui] [graph_builder] merge_manual_nodes: processing 0 manual node(s) against 10 existing node(s)
2026-08-08 17:42:08.505 INFO  [scistack_gui] [graph_builder] merge_manual_nodes complete: 0 to add, 0 to graduate
2026-08-08 17:42:08.505 INFO  [scistack_gui] [pipeline] Executing 0 graduation action(s)
2026-08-08 17:42:08.505 INFO  [scistack_gui] [pipeline] Building 0 manual node(s) to add
2026-08-08 17:42:08.505 INFO  [scistack_gui] [pipeline] Filtering graph to scope main
2026-08-08 17:42:08.509 INFO  [scistack_gui] [pipeline] Graph build complete - assembling final result
2026-08-08 17:42:08.509 INFO  [scistack_gui] [pipeline] graph built successfully (scope=main): 10 total nodes (2 constantNode, 3 functionNode, 5 variableNode), 8 edges
2026-08-08 17:43:57.045 INFO  [scistack_gui] get_registry: 7 python fns, 0 matlab fns, 9 vars
2026-08-08 17:43:57.050 INFO  [scistack_gui] GET /path-inputs → []
2026-08-08 17:44:00.931 INFO  [scistack_gui] Running discovery scan on /Users/mitchelltillman/Documents/general-sqlite-database
2026-08-08 17:44:00.931 INFO  [scistack_gui] Running discovery scan on /Users/mitchelltillman/Documents/general-sqlite-database
2026-08-08 17:44:00.932 INFO  [scistack_gui] Scan complete: project=<unknown> (vars=0, fns=0, consts=0), libraries=0 (shown=0)
2026-08-08 17:44:00.932 INFO  [scistack_gui] Scan complete: project=<unknown> (vars=0, fns=0, consts=0), libraries=0 (shown=0)
2026-08-08 17:44:17.761 INFO  [scistack_gui] get_registry: 7 python fns, 0 matlab fns, 9 vars
2026-08-08 17:44:17.763 INFO  [scistack_gui] GET /path-inputs → []
2026-08-08 17:54:04.864 INFO  [scistack_gui] [ws] client disconnected
2026-08-08 17:54:04.865 INFO  [scistack_gui] [ws] client removed (0 remaining)
2026-08-08 17:54:11.940 INFO  [scidb] configure_database: path=test_gui.duckdb, schema_keys=['subject'], schema_key_types={} | python=3.11.11, pid=78497, scidb=0.1.0, scifor=0.1.0, sciduckdb=0.1.0, scilineage=0.1.0, scistacklog=0.1.1.dev28+gbd65589ac.d20260707
2026-08-08 17:54:11.948 INFO  [scidb] save_variable(RawVO2): saved -> record_id=bb8b15977957
2026-08-08 17:54:11.956 INFO  [scidb] save_variable(RawHeartRate): saved -> record_id=f22992d0b7b8
2026-08-08 17:54:11.965 INFO  [scidb] save_variable(RawVO2): saved -> record_id=72a8685950ef
2026-08-08 17:54:11.971 INFO  [scidb] save_variable(RawHeartRate): saved -> record_id=4c18ae2d632a
2026-08-08 17:54:11.980 INFO  [scidb] save_variable(RawVO2): saved -> record_id=95784fc09055
2026-08-08 17:54:11.987 INFO  [scidb] save_variable(RawHeartRate): saved -> record_id=999dd28a0309
2026-08-08 17:54:21.911 INFO  [scidb] configure_database: path=/Users/mitchelltillman/Documents/general-sqlite-database/test_gui.duckdb, schema_keys=['subject'], schema_key_types={} | python=3.11.11, pid=78750, scidb=0.1.0, scifor=0.1.0, sciduckdb=0.1.0, scilineage=0.1.0, scistacklog=0.1.1.dev28+gbd65589ac.d20260707
2026-08-08 17:54:21.911 INFO  [scistack_gui] [db] database connection established
2026-08-08 17:54:21.911 INFO  [scistack_gui] [db] migrating legacy JSON layout to DuckDB (if needed)
2026-08-08 17:54:21.912 INFO  [scistack_gui] [pipeline_store] migrate_from_json called (layout_path=/Users/mitchelltillman/Documents/general-sqlite-database/test_gui.layout.json)
2026-08-08 17:54:21.914 INFO  [scistack_gui] [pipeline_store] scoping migration: added pipeline_id column to _pipeline_nodes (existing nodes -> 'main')
2026-08-08 17:54:21.915 INFO  [scistack_gui] [db] migration complete
2026-08-08 17:54:21.916 INFO  [scistack_gui] [db] init_db complete: database ready at /Users/mitchelltillman/Documents/general-sqlite-database/test_gui.duckdb
2026-08-08 17:54:21.917 INFO  [scistack_gui] [startup] checking lockfile staleness for project: /Users/mitchelltillman/Documents/general-sqlite-database
2026-08-08 17:54:23.190 INFO  [scistack_gui] [ws] client connected (1 total)
2026-08-08 17:54:23.210 INFO  [scistack_gui] [ws] client disconnected
2026-08-08 17:54:23.210 INFO  [scistack_gui] [ws] client removed (0 remaining)
2026-08-08 17:54:23.327 INFO  [scistack_gui] [ws] client connected (1 total)
2026-08-08 17:54:23.329 INFO  [scistack_gui] [pipeline] Starting graph build orchestration (scope=main)
2026-08-08 17:54:23.359 INFO  [scistack_gui] [pipeline] Fetching aggregated variants from scidb
2026-08-08 17:54:23.360 INFO  [scistack_gui] [pipeline] fetched data for 0 functions, 0 variables, 0 constants, 0 path inputs
2026-08-08 17:54:23.361 INFO  [scistack_gui] [pipeline] Converting to AggregatedData format
2026-08-08 17:54:23.361 INFO  [scistack_gui] [pipeline] Filtering hidden nodes
2026-08-08 17:54:23.361 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 0 hidden node(s)
2026-08-08 17:54:23.361 INFO  [scistack_gui] [pipeline] Using record counts from scidb
2026-08-08 17:54:23.367 INFO  [scistack_gui] [pipeline] Computing run states (delegating to run_state)
2026-08-08 17:54:23.368 INFO  [scistack_gui] [run_state] propagate_run_states: processing 0 function call site(s)
2026-08-08 17:54:23.368 INFO  [scistack_gui] [run_state] Building variable producer map and propagating states through DAG
2026-08-08 17:54:23.368 INFO  [scistack_gui] [run_state] DAG propagation complete after 0 iteration(s)
2026-08-08 17:54:23.368 INFO  [scistack_gui] [run_state] Building final result mapping
2026-08-08 17:54:23.368 INFO  [scistack_gui] [run_state] propagate_run_states complete: 0 total nodes (0 green, 0 pending, 0 red)
2026-08-08 17:54:23.368 INFO  [scistack_gui] [pipeline] computed run states for 0 nodes
2026-08-08 17:54:23.368 INFO  [scistack_gui] [pipeline] Grouping call sites by wiring
2026-08-08 17:54:23.368 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 0 hidden node(s)
2026-08-08 17:54:23.368 INFO  [scistack_gui] [pipeline] Building function parameter maps and saved configs
2026-08-08 17:54:23.382 INFO  [scistack_gui] [pipeline] Overlaying saved path inputs
2026-08-08 17:54:23.382 INFO  [scistack_gui] [pipeline] Building nodes (delegating to graph_builder)
2026-08-08 17:54:23.382 INFO  [scistack_gui] [graph_builder] build_variable_nodes: building 0 variable node(s)
2026-08-08 17:54:23.382 INFO  [scistack_gui] [graph_builder] build_constant_nodes: building 0 constant node(s)
2026-08-08 17:54:23.382 INFO  [scistack_gui] [graph_builder] build_path_input_nodes: building 0 path input node(s)
2026-08-08 17:54:23.382 INFO  [scistack_gui] [graph_builder] build_function_nodes: building 0 function node(s)
2026-08-08 17:54:23.382 INFO  [scistack_gui] [pipeline] built 0 nodes: 0 variable, 0 constant, 0 path input, 0 function
2026-08-08 17:54:23.382 INFO  [scistack_gui] [pipeline] Building edges (delegating to graph_builder)
2026-08-08 17:54:23.382 INFO  [scistack_gui] [graph_builder] build_edges: building edges from DB-derived data and manual edges
2026-08-08 17:54:23.382 INFO  [scistack_gui] [graph_builder] build_edges complete: 0 total edges (0 DB-derived, 0 manual)
2026-08-08 17:54:23.383 INFO  [scistack_gui] [pipeline] built 0 edges
2026-08-08 17:54:23.383 INFO  [scistack_gui] [pipeline] Merging manual nodes (delegating to graph_builder)
2026-08-08 17:54:23.383 INFO  [scistack_gui] [graph_builder] merge_manual_nodes: processing 0 manual node(s) against 0 existing node(s)
2026-08-08 17:54:23.383 INFO  [scistack_gui] [graph_builder] merge_manual_nodes complete: 0 to add, 0 to graduate
2026-08-08 17:54:23.383 INFO  [scistack_gui] [pipeline] Executing 0 graduation action(s)
2026-08-08 17:54:23.383 INFO  [scistack_gui] [pipeline] Building 0 manual node(s) to add
2026-08-08 17:54:23.383 INFO  [scistack_gui] [pipeline] Filtering graph to scope main
2026-08-08 17:54:23.388 INFO  [scistack_gui] [pipeline] Graph build complete - assembling final result
2026-08-08 17:54:23.388 INFO  [scistack_gui] [pipeline] graph built successfully (scope=main): 0 total nodes (), 0 edges
2026-08-08 17:54:35.415 INFO  [scistack_gui] get_registry: 7 python fns, 0 matlab fns, 9 vars
2026-08-08 17:54:35.420 INFO  [scistack_gui] GET /path-inputs → []
2026-08-08 17:55:00.752 INFO  [scistack_gui] [ws] client disconnected
2026-08-08 17:55:00.754 INFO  [scistack_gui] [ws] client removed (0 remaining)
2026-08-08 17:55:00.916 INFO  [scistack_gui] [ws] client connected (1 total)
2026-08-08 17:55:00.920 INFO  [scistack_gui] [pipeline] Starting graph build orchestration (scope=main)
2026-08-08 17:55:00.940 INFO  [scistack_gui] [pipeline] Fetching aggregated variants from scidb
2026-08-08 17:55:00.941 INFO  [scistack_gui] [pipeline] fetched data for 0 functions, 0 variables, 0 constants, 0 path inputs
2026-08-08 17:55:00.941 INFO  [scistack_gui] [pipeline] Converting to AggregatedData format
2026-08-08 17:55:00.941 INFO  [scistack_gui] [pipeline] Filtering hidden nodes
2026-08-08 17:55:00.941 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 0 hidden node(s)
2026-08-08 17:55:00.941 INFO  [scistack_gui] [pipeline] Using record counts from scidb
2026-08-08 17:55:00.948 INFO  [scistack_gui] [pipeline] Computing run states (delegating to run_state)
2026-08-08 17:55:00.949 INFO  [scistack_gui] [run_state] propagate_run_states: processing 0 function call site(s)
2026-08-08 17:55:00.949 INFO  [scistack_gui] [run_state] Building variable producer map and propagating states through DAG
2026-08-08 17:55:00.949 INFO  [scistack_gui] [run_state] DAG propagation complete after 0 iteration(s)
2026-08-08 17:55:00.949 INFO  [scistack_gui] [run_state] Building final result mapping
2026-08-08 17:55:00.949 INFO  [scistack_gui] [run_state] propagate_run_states complete: 0 total nodes (0 green, 0 pending, 0 red)
2026-08-08 17:55:00.949 INFO  [scistack_gui] [pipeline] computed run states for 0 nodes
2026-08-08 17:55:00.949 INFO  [scistack_gui] [pipeline] Grouping call sites by wiring
2026-08-08 17:55:00.949 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 0 hidden node(s)
2026-08-08 17:55:00.950 INFO  [scistack_gui] [pipeline] Building function parameter maps and saved configs
2026-08-08 17:55:00.985 INFO  [scistack_gui] [pipeline] Overlaying saved path inputs
2026-08-08 17:55:00.985 INFO  [scistack_gui] [pipeline] Building nodes (delegating to graph_builder)
2026-08-08 17:55:00.985 INFO  [scistack_gui] [graph_builder] build_variable_nodes: building 0 variable node(s)
2026-08-08 17:55:00.985 INFO  [scistack_gui] [graph_builder] build_constant_nodes: building 0 constant node(s)
2026-08-08 17:55:00.986 INFO  [scistack_gui] [graph_builder] build_path_input_nodes: building 0 path input node(s)
2026-08-08 17:55:00.986 INFO  [scistack_gui] [graph_builder] build_function_nodes: building 0 function node(s)
2026-08-08 17:55:00.986 INFO  [scistack_gui] [pipeline] built 0 nodes: 0 variable, 0 constant, 0 path input, 0 function
2026-08-08 17:55:00.986 INFO  [scistack_gui] [pipeline] Building edges (delegating to graph_builder)
2026-08-08 17:55:00.986 INFO  [scistack_gui] [graph_builder] build_edges: building edges from DB-derived data and manual edges
2026-08-08 17:55:00.986 INFO  [scistack_gui] [graph_builder] build_edges complete: 0 total edges (0 DB-derived, 0 manual)
2026-08-08 17:55:00.986 INFO  [scistack_gui] [pipeline] built 0 edges
2026-08-08 17:55:00.986 INFO  [scistack_gui] [pipeline] Merging manual nodes (delegating to graph_builder)
2026-08-08 17:55:00.986 INFO  [scistack_gui] [graph_builder] merge_manual_nodes: processing 0 manual node(s) against 0 existing node(s)
2026-08-08 17:55:00.986 INFO  [scistack_gui] [graph_builder] merge_manual_nodes complete: 0 to add, 0 to graduate
2026-08-08 17:55:00.986 INFO  [scistack_gui] [pipeline] Executing 0 graduation action(s)
2026-08-08 17:55:00.986 INFO  [scistack_gui] [pipeline] Building 0 manual node(s) to add
2026-08-08 17:55:00.986 INFO  [scistack_gui] [pipeline] Filtering graph to scope main
2026-08-08 17:55:00.994 INFO  [scistack_gui] [pipeline] Graph build complete - assembling final result
2026-08-08 17:55:00.994 INFO  [scistack_gui] [pipeline] graph built successfully (scope=main): 0 total nodes (), 0 edges
2026-08-08 17:55:02.560 INFO  [scistack_gui] get_registry: 7 python fns, 0 matlab fns, 9 vars
2026-08-08 17:55:02.562 INFO  [scistack_gui] GET /path-inputs → []
2026-08-08 17:55:14.956 INFO  [scistack_gui] [layout_service] put_layout called (node_id='fn__compute_rolling_vo2__dphsvg', type='functionNode', label='compute_rolling_vo2', position=(523.0, 348.0), scope='main')
2026-08-08 17:55:14.957 INFO  [scistack_gui] [layout_service] Creating/updating manual node
2026-08-08 17:55:14.957 INFO  [scistack_gui] [layout_service] Function node placed: 'compute_rolling_vo2' (Python)
2026-08-08 17:55:14.957 INFO  [scistack_gui] [layout] write_manual_node called (node_id='fn__compute_rolling_vo2__dphsvg', type='functionNode', label='compute_rolling_vo2', x=523.0, y=348.0, scope='main')
2026-08-08 17:55:14.957 INFO  [scistack_gui] [layout] Writing position to JSON
2026-08-08 17:55:14.958 INFO  [scistack_gui] [layout] Writing node metadata to DuckDB
2026-08-08 17:55:14.959 INFO  [scistack_gui] [pipeline_store] write_manual_node called (node_id='fn__compute_rolling_vo2__dphsvg', type='functionNode', label='compute_rolling_vo2', pipeline_id='main')
2026-08-08 17:55:14.972 INFO  [scistack_gui] [pipeline_store] Upserting node into _pipeline_nodes table
2026-08-08 17:55:14.981 INFO  [scistack_gui] [pipeline_store] Node written to DuckDB successfully
2026-08-08 17:55:14.982 INFO  [scistack_gui] [layout] Unhiding node (in case it was previously deleted)
2026-08-08 17:55:14.983 INFO  [scistack_gui] [layout] Manual node written successfully
2026-08-08 17:55:14.983 INFO  [scistack_gui] [layout_service] Manual node created/updated successfully
2026-08-08 17:55:14.984 INFO  [scistack_gui] [ws] fanned out dag_updated (run_id=None) to 1 client outbox(es)
2026-08-08 17:55:14.984 INFO  [scistack_gui] [ws] delivered dag_updated (run_id=None)
2026-08-08 17:55:14.988 INFO  [scistack_gui] [pipeline] Starting graph build orchestration (scope=main)
2026-08-08 17:55:14.991 INFO  [scistack_gui] get_registry: 7 python fns, 0 matlab fns, 9 vars
2026-08-08 17:55:14.992 INFO  [scistack_gui] GET /path-inputs → []
2026-08-08 17:55:15.007 INFO  [scistack_gui] [pipeline] Fetching aggregated variants from scidb
2026-08-08 17:55:15.019 INFO  [scistack_gui] [pipeline] fetched data for 0 functions, 0 variables, 0 constants, 0 path inputs
2026-08-08 17:55:15.020 INFO  [scistack_gui] [pipeline] Converting to AggregatedData format
2026-08-08 17:55:15.020 INFO  [scistack_gui] [pipeline] Filtering hidden nodes
2026-08-08 17:55:15.020 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 0 hidden node(s)
2026-08-08 17:55:15.020 INFO  [scistack_gui] [pipeline] Using record counts from scidb
2026-08-08 17:55:15.028 INFO  [scistack_gui] [pipeline] Computing run states (delegating to run_state)
2026-08-08 17:55:15.028 INFO  [scistack_gui] [run_state] propagate_run_states: processing 0 function call site(s)
2026-08-08 17:55:15.028 INFO  [scistack_gui] [run_state] Building variable producer map and propagating states through DAG
2026-08-08 17:55:15.028 INFO  [scistack_gui] [run_state] DAG propagation complete after 0 iteration(s)
2026-08-08 17:55:15.028 INFO  [scistack_gui] [run_state] Building final result mapping
2026-08-08 17:55:15.028 INFO  [scistack_gui] [run_state] propagate_run_states complete: 0 total nodes (0 green, 0 pending, 0 red)
2026-08-08 17:55:15.028 INFO  [scistack_gui] [pipeline] computed run states for 0 nodes
2026-08-08 17:55:15.028 INFO  [scistack_gui] [pipeline] Grouping call sites by wiring
2026-08-08 17:55:15.028 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 0 hidden node(s)
2026-08-08 17:55:15.028 INFO  [scistack_gui] [pipeline] Building function parameter maps and saved configs
2026-08-08 17:55:15.036 INFO  [scistack_gui] [pipeline] Overlaying saved path inputs
2026-08-08 17:55:15.037 INFO  [scistack_gui] [pipeline] Building nodes (delegating to graph_builder)
2026-08-08 17:55:15.037 INFO  [scistack_gui] [graph_builder] build_variable_nodes: building 0 variable node(s)
2026-08-08 17:55:15.037 INFO  [scistack_gui] [graph_builder] build_constant_nodes: building 0 constant node(s)
2026-08-08 17:55:15.037 INFO  [scistack_gui] [graph_builder] build_path_input_nodes: building 0 path input node(s)
2026-08-08 17:55:15.037 INFO  [scistack_gui] [graph_builder] build_function_nodes: building 0 function node(s)
2026-08-08 17:55:15.037 INFO  [scistack_gui] [pipeline] built 0 nodes: 0 variable, 0 constant, 0 path input, 0 function
2026-08-08 17:55:15.037 INFO  [scistack_gui] [pipeline] Building edges (delegating to graph_builder)
2026-08-08 17:55:15.037 INFO  [scistack_gui] [graph_builder] build_edges: building edges from DB-derived data and manual edges
2026-08-08 17:55:15.037 INFO  [scistack_gui] [graph_builder] build_edges complete: 0 total edges (0 DB-derived, 0 manual)
2026-08-08 17:55:15.037 INFO  [scistack_gui] [pipeline] built 0 edges
2026-08-08 17:55:15.037 INFO  [scistack_gui] [pipeline] Merging manual nodes (delegating to graph_builder)
2026-08-08 17:55:15.037 INFO  [scistack_gui] [graph_builder] merge_manual_nodes: processing 1 manual node(s) against 0 existing node(s)
2026-08-08 17:55:15.037 INFO  [scistack_gui] [graph_builder] merge_manual_nodes complete: 1 to add, 0 to graduate
2026-08-08 17:55:15.037 INFO  [scistack_gui] [pipeline] Executing 0 graduation action(s)
2026-08-08 17:55:15.037 INFO  [scistack_gui] [pipeline] Building 1 manual node(s) to add
2026-08-08 17:55:15.038 INFO  [scistack_gui] [pipeline] Filtering graph to scope main
2026-08-08 17:55:15.043 INFO  [scistack_gui] [pipeline] Graph build complete - assembling final result
2026-08-08 17:55:15.043 INFO  [scistack_gui] [pipeline] graph built successfully (scope=main): 1 total nodes (1 functionNode), 0 edges
2026-08-08 17:55:16.825 INFO  [scistack_gui] [layout_service] put_layout called (node_id='fn__compute_rolling_vo2__dphsvg', type=None, label=None, position=(468.5, 301.0), scope='main')
2026-08-08 17:55:16.825 INFO  [scistack_gui] [layout_service] Updating node position only (no type/label)
2026-08-08 17:55:16.826 INFO  [scistack_gui] [layout] write_node_position called (node_id='fn__compute_rolling_vo2__dphsvg', x=468.5, y=301.0, scope='main')
2026-08-08 17:55:16.826 INFO  [scistack_gui] [layout] Writing position to JSON
2026-08-08 17:55:16.827 INFO  [scistack_gui] [layout] Node position written successfully
2026-08-08 17:55:16.827 INFO  [scistack_gui] [layout_service] Node position updated successfully
